countyname,GEOID,totalpopE,whiteE,whiteM,blackE,indigE,asianE,multiE,ltnxE,othraceE,povrateE,cpovrateE,lifeexpCDC,cancer_except_skin,chronic_kidney_disease,copd,coronary_heart_disease,current_smoking,diabetes,obesity
Fluvanna,51065020200,4863,74,4.5,23.7,0.4,0,1.9,8,0,7.1,3.8,76.8,7.4,2.9,6.8,6.5,16.5,11.5,36
Albemarle,51003010201,4807,90,3.4,4.5,0.1,2.4,1.7,5.9,1.2,1.4,0,77.3,7.3,2.4,5.6,5.5,13.1,8.5,27.3
Albemarle,51003010202,3101,91.2,3.5,2.2,0,3.2,2.4,1.3,1.1,3.7,3.9,80.9,9.1,2.8,6,6.8,10.7,9.5,26.3
Albemarle,51003010401,4175,89.1,2.7,9.4,0.7,0,0.8,0.9,0,5.1,0.8,80.6,8.2,2.9,6.9,6.9,14.1,10.4,28.4
Albemarle,51003010402,3000,87.2,6.5,2.2,0.4,3.5,6.7,0.5,0,3.4,8.7,83.7,9.2,2.9,6.6,7,11.9,10,26.8
Albemarle,51003010601,6330,71.6,4.4,19.3,0,6.8,1.4,3.2,0.9,17.4,44.4,79.7,8.9,3.3,7,7.9,13.1,10.5,27.3
Albemarle,51003010602,4314,85.4,5.3,8.7,0,2.3,3.6,3.6,0,7.5,7.6,80.2,7.5,2.5,5.2,5.5,11.6,8.3,26.6
Louisa,51109950100,7035,81.4,3.7,13.6,0,1.1,0.8,5.2,3.1,8.4,11.5,79.8,7.6,3.1,8.4,7.5,20.4,12,37
Louisa,51109950300,10167,85.7,2.7,9.4,0,0.8,3.7,1.5,0.5,8.6,11.8,77.6,7,2.9,8.1,6.9,20.8,11.5,37.7
Louisa,51109950500,5729,89.9,2.9,8.5,0,0,1.7,1,0,12.9,17.7,76.1,6.9,3.1,8.8,7.4,22.9,12.1,39
Louisa,51109950400,3194,62.4,6,26.7,0,0.8,10.1,2.9,0,13.7,25,76,6.8,3.1,7.5,6.7,19.5,12.8,38.8
Charlottesville,51540000502,5465,73,5.1,16.2,0,6.2,4.2,6.3,0.4,10.3,13.1,79.8,5.4,1.9,4,3.9,12.9,6.6,25.3
